grad,race,gender,age,work,married,class,iphone,smoke,drink,exercise,fastfood,sleep,Screen_Time_Status,Health_Score,Health_Status
1,White,Female,25,None,1,1,1,4,4,3,3,4,1,9,1
1,White,Female,28,More than 20 hours per week,0,0,1,4,3,3,3,4,0,8.5,1
1,Black or African American,Female,32,4-10 hours per week,0,0,1,4,3,3,2,3,1,7.5,0
1,White,Female,26,10-20 hours per week,0,0,1,4,3,4,4,3,0,9,1
1,Asian or Pacific Islander,Male,29,None,0,1,0,4,4,3,2,4,0,8.5,1
1,White,Female,32,More than 20 hours per week,0,1,1,4,2,2,2,3,1,6.5,0
1,White,Male,31,More than 20 hours per week,1,1,1,4,3,3,3,3,0,8,1
1,White,Female,26,More than 20 hours per week,0,1,1,4,3,2,2,3,0,7,0
1,Other,Female,26,None,0,NA,1,4,3,4,3,2,0,8,1
1,White,Female,25,None,0,1,0,4,3,3,3,3,0,8,1
1,Hispanic or Latino,Female,26,10-20 hours per week,0,1,1,4,3,2,4,4,0,8.5,1
1,White,Female,34,More than 20 hours per week,0,0,1,4,0,3,2,3,0,6,0
1,White,Male,29,4-10 hours per week,0,1,1,4,1,2,1,4,1,6,0
1,White,Female,29,More than 20 hours per week,1,0,1,4,3,2,3,3,1,7.5,0
1,White,Male,27,More than 20 hours per week,0,0,1,4,3,3,3,4,0,8.5,1
1,White,Other,26,None,0,1,1,4,3,1,1,4,1,6.5,0
1,White,Female,32,4-10 hours per week,1,1,1,4,4,2,3,2,1,7.5,0
1,White,Female,26,More than 20 hours per week,1,0,1,4,3,3,3,4,0,8.5,1
1,White,Female,25,None,0,1,1,4,3,3,3,4,1,8.5,1
1,Asian or Pacific Islander,Female,30,More than 20 hours per week,1,1,1,4,3,0,1,2,1,5,0
1,White,Female,26,More than 20 hours per week,0,1,1,4,3,3,3,4,0,8.5,1
1,White,Male,27,None,0,1,1,4,1,4,3,3,0,7.5,0
1,Asian or Pacific Islander,Male,26,More than 20 hours per week,0,0,0,4,4,3,2,3,0,8,1
1,White,Male,28,More than 20 hours per week,0,0,1,4,2,3,3,4,0,8,1
1,White,Male,27,More than 20 hours per week,0,0,1,4,2,0,4,3,0,6.5,0
1,Other,Male,34,More than 20 hours per week,0,1,1,3,2,4,2,4,0,7.5,0
1,White,Female,50,More than 20 hours per week,1,1,1,4,3,2,3,3,0,7.5,0
1,White,Female,37,None,0,0,1,4,3,3,3,1,1,7,0
1,White,Female,26,10-20 hours per week,0,1,1,4,3,1,2,3,0,6.5,0
1,White,Male,27,None,0,1,1,4,2,3,1,3,1,6.5,0
1,Asian or Pacific Islander,Female,26,0-4 hours per week,0,0,1,4,4,1,2,4,1,7.5,0
1,Black or African American,Female,27,None,0,1,1,4,3,1,1,3,1,6,0
1,White,Female,31,More than 20 hours per week,1,1,0,4,3,1,2,3,1,6.5,0
1,White,Female,26,4-10 hours per week,0,NA,1,4,4,1,1,4,0,7,0
1,White,Male,25,None,0,1,0,4,4,2,1,3,0,7,0
1,White,Male,30,More than 20 hours per week,0,NA,1,4,1,4,3,3,1,7.5,0
0,Black or African American,Female,26,None,0,1,1,4,4,1,1,2,1,6,0
1,White,Female,29,None,0,1,1,4,3,3,3,2,1,7.5,0
1,Hispanic or Latino,Male,30,More than 20 hours per week,0,1,1,4,3,4,0,3,1,7,0
1,White,Female,26,More than 20 hours per week,1,0,1,4,3,3,2,3,0,7.5,0
1,Black or African American,Female,30,More than 20 hours per week,0,1,0,4,4,1,3,2,0,7,0
1,White,Female,48,More than 20 hours per week,1,1,1,4,2,3,3,0,0,6,0
1,White,Female,30,More than 20 hours per week,0,0,0,4,3,3,4,3,0,8.5,1
1,White,Female,34,More than 20 hours per week,1,0,1,4,3,1,3,4,0,7.5,0
1,Black or African American,Female,30,More than 20 hours per week,0,0,1,4,3,3,4,3,1,8.5,1
1,Hispanic or Latino,Female,27,None,0,NA,1,4,3,4,2,3,0,8,1
1,Black or African American,Female,26,None,0,1,1,4,3,0,1,1,1,4.5,0
1,White,Female,26,More than 20 hours per week,0,0,1,4,2,3,3,4,1,8,1
1,White,Female,26,More than 20 hours per week,0,NA,1,4,3,4,4,2,0,8.5,1
1,Asian or Pacific Islander,Female,27,10-20 hours per week,1,1,1,4,3,2,2,4,1,7.5,0
1,Black or African American,Female,28,10-20 hours per week,0,0,1,4,4,3,1,3,1,7.5,0
1,White,Other,30,4-10 hours per week,0,1,1,4,3,3,4,3,0,8.5,1
1,White,Female,27,10-20 hours per week,0,0,1,4,4,1,4,4,0,8.5,1
1,White,Female,25,4-10 hours per week,0,0,0,4,3,1,2,3,0,6.5,0
1,White,Female,33,More than 20 hours per week,0,0,0,4,4,3,3,4,0,9,1
1,White,Female,30,More than 20 hours per week,0,NA,1,4,3,2,4,4,0,8.5,1
1,Black or African American,Female,25,0-4 hours per week,0,1,1,4,3,3,2,3,1,7.5,0
1,Other,Female,32,4-10 hours per week,0,0,1,4,3,3,2,4,1,8,1
1,White,Male,28,None,0,0,1,4,2,2,2,3,0,6.5,0
1,White,Female,27,More than 20 hours per week,1,1,1,4,3,3,3,3,0,8,1
1,Black or African American,Female,37,More than 20 hours per week,0,0,0,4,4,1,1,0,1,5,0
1,White,Female,37,More than 20 hours per week,0,0,1,4,3,3,1,2,1,6.5,0
1,White,Female,28,4-10 hours per week,0,0,0,4,3,3,4,3,0,8.5,1
1,White,Female,34,More than 20 hours per week,0,0,1,4,3,3,3,2,1,7.5,0
,White,Female,26,10-20 hours per week,0,1,1,4,3,3,1,3,1,7,0
0,White,Male,60,More than 20 hours per week,0,1,1,4,3,3,3,3,1,8,1
1,Other,Female,26,More than 20 hours per week,0,0,1,4,4,3,4,4,1,9.5,1
1,White,Female,26,10-20 hours per week,0,0,0,4,4,2,2,3,1,7.5,0
1,White,Other,30,0-4 hours per week,1,1,1,4,3,4,3,4,0,9,1
1,Hispanic or Latino,Female,28,More than 20 hours per week,0,NA,1,4,3,3,3,3,0,8,1
1,White,Female,26,More than 20 hours per week,0,1,1,4,3,3,3,3,1,8,1
1,Asian or Pacific Islander,Male,22,More than 20 hours per week,0,NA,1,4,4,3,1,3,1,7.5,0
1,Black or African American,Female,28,10-20 hours per week,1,0,1,4,3,3,1,3,1,7,0
1,White,Male,29,More than 20 hours per week,1,0,1,4,3,4,2,3,0,8,1
1,White,Female,26,4-10 hours per week,0,NA,1,4,2,4,3,3,0,8,1
1,White,Female,47,None,1,0,1,4,3,3,3,3,1,8,1
1,White,Female,26,More than 20 hours per week,0,NA,1,4,4,3,2,4,0,8.5,1
1,Black or African American,Male,33,None,0,1,1,4,3,3,0,3,1,6.5,0
1,Other,Male,27,More than 20 hours per week,0,0,0,4,3,3,4,4,0,9,1
1,White,Female,35,More than 20 hours per week,1,0,1,4,4,4,2,3,0,8.5,1
1,White,Female,46,More than 20 hours per week,0,0,1,4,3,3,3,3,0,8,1
1,White,Male,46,More than 20 hours per week,1,0,1,4,4,2,1,2,0,6.5,0
1,White,Female,28,None,0,1,1,4,2,3,2,4,1,7.5,0
1,White,Male,37,More than 20 hours per week,0,0,0,4,4,3,3,3,1,8.5,1
0,White,Female,26,None,0,1,1,4,3,1,3,3,1,7,0
1,White,Female,39,None,1,1,1,4,3,1,2,3,0,6.5,0
1,White,Male,35,More than 20 hours per week,1,NA,0,4,4,0,4,2,0,7,0
1,White,Female,34,More than 20 hours per week,1,1,1,4,3,2,2,4,1,7.5,0
1,Asian or Pacific Islander,Female,59,More than 20 hours per week,1,0,1,4,4,4,3,3,0,9,1
1,White,Male,NA,None,1,NA,0,4,4,2,3,0,0,6.5,0
1,Hispanic or Latino,Female,35,0-4 hours per week,1,1,1,4,3,3,4,4,0,9,1
0,White,Male,27,None,1,1,1,4,3,3,3,3,0,8,1
1,White,Female,28,10-20 hours per week,0,0,1,4,3,3,3,3,1,8,1
1,White,NA,43,More than 20 hours per week,1,0,1,4,1,4,4,3,0,8,1
1,White,Female,54,More than 20 hours per week,1,0,1,4,4,3,4,4,1,9.5,1
1,White,Female,30,More than 20 hours per week,0,0,1,4,3,4,3,3,0,8.5,1
1,White,Female,35,More than 20 hours per week,1,0,0,4,3,3,2,4,0,8,1
1,White,Male,39,More than 20 hours per week,1,1,1,4,3,4,2,3,0,8,1
1,White,Female,27,More than 20 hours per week,0,0,0,4,3,3,3,3,0,8,1
1,White,Male,29,None,0,1,1,4,3,2,3,4,0,8,1
1,White,Female,53,More than 20 hours per week,1,0,1,4,3,3,3,2,0,7.5,0
1,Black or African American,Female,47,More than 20 hours per week,0,0,1,4,4,3,2,0,1,6.5,0
1,Hispanic or Latino,Female,28,More than 20 hours per week,1,0,1,4,4,0,4,3,1,7.5,0
1,White,Female,28,More than 20 hours per week,0,0,1,4,3,3,1,3,0,7,0
1,Hispanic or Latino,Female,29,10-20 hours per week,0,1,1,4,3,3,3,2,0,7.5,0
1,White,Other,27,More than 20 hours per week,0,0,0,4,3,2,4,4,1,8.5,1
1,White,Male,44,More than 20 hours per week,1,0,1,4,3,3,2,3,0,7.5,0
0,White,Female,25,0-4 hours per week,1,1,1,4,3,3,2,3,1,7.5,0
1,White,Female,32,0-4 hours per week,1,NA,1,4,3,3,4,4,0,9,1
1,White,Female,21,None,0,1,1,4,3,0,3,3,0,6.5,0
1,White,Female,27,More than 20 hours per week,1,0,1,4,3,3,3,3,1,8,1
1,White,Female,26,4-10 hours per week,0,1,1,4,3,3,2,3,1,7.5,0
1,White,Female,25,0-4 hours per week,0,NA,1,4,3,3,3,4,0,8.5,1
1,Asian or Pacific Islander,Female,26,10-20 hours per week,0,0,0,4,4,3,2,2,1,7.5,0
1,White,Female,27,More than 20 hours per week,0,NA,1,4,2,3,3,2,0,7,0
1,Black or African American,Male,52,More than 20 hours per week,0,0,1,4,4,3,2,2,0,7.5,0
1,Asian or Pacific Islander,Male,33,More than 20 hours per week,1,0,1,4,3,3,2,2,1,7,0
1,White,Female,29,More than 20 hours per week,0,NA,0,4,3,3,2,3,0,7.5,0
1,Other,Male,29,10-20 hours per week,1,1,1,4,4,1,2,3,1,7,0
1,White,Female,30,More than 20 hours per week,1,1,1,4,4,1,2,3,1,7,0
1,White,Male,25,More than 20 hours per week,1,1,1,4,3,2,2,3,0,7,0
1,White,Female,28,0-4 hours per week,0,1,1,4,4,1,3,4,1,8,1
1,Black or African American,Female,48,10-20 hours per week,0,1,1,4,4,3,2,0,0,6.5,0
1,Black or African American,Female,35,10-20 hours per week,0,0,0,4,3,0,0,4,1,5.5,0
1,White,Female,29,More than 20 hours per week,1,0,1,4,3,3,2,3,1,7.5,0
1,White,Female,38,More than 20 hours per week,1,0,1,4,3,0,1,1,0,4.5,0
1,White,Male,30,None,1,1,0,4,3,1,2,1,1,5.5,0
