Q1,Q2,Q3,Q4,Q4_1_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14_1_TEXT,Q15
Graduate,Hispanic or Latino,Female,Prefer not to say,NA,More than 20 hours per week,Currently Single,3,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,My phone doesn't track this,NA,4 hours
Graduate,White,Female,Years,28,10-20 hours per week,Currently Single,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 h 12 min,NA
Graduate,Black or African American,Female,Years,21,10-20 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,1 hr 7 mi,NA
Graduate,Other,Female,Prefer not to say,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graduate,White,Female,Years,25,More than 20 hours per week,Currently Single,14,Yes,6-7 days a week,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,NA,4
Undergraduate,White,Female,Years,19,0-4 hours per week,Currently Single,13,Yes,None,Never,6-7 times a week,Never,2-5 nights a week,Hours and Minutes,2 hrs 38 mins,NA
Graduate,White,Female,Years,24,More than 20 hours per week,Currently Single,40-50 (clinical rotations),Yes,None,1-7 drinks per week,Once a month,Once a week,One night a week,My phone doesn't track this,NA,6
Graduate,White,Female,Years,23,10-20 hours per week,Currently Single,14,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,White,Female,Years,36,10-20 hours per week,Currently Single,11,No,None,1-7 drinks per week,6-7 times a week,Never,6-7 nights a week,My phone doesn't track this,NA,NA
Graduate,White,Female,Years,28,More than 20 hours per week,Currently Single,0,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Male,Years,26,4-10 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,3 hrs 54 m,NA
Graduate,Asian or Pacific Islander,Male,Years,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Graduate,White,Male,Years,32,More than 20 hours per week,Currently Single,0,No,None,Never,6-7 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,20
Graduate,Asian or Pacific Islander,Female,Years,23,10-20 hours per week,Currently Single,14,No,None,Never,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,2.5
Graduate,White,Male,Years,25,10-20 hours per week,Currently Single,11,Yes,None,7-14 drinks in a week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,1 hour,NA
Graduate,White,Male,Years,28,More than 20 hours per week,Currently Married,NA,Yes,NA,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,4:37,NA
Graduate,Asian or Pacific Islander,Male,Years,24,More than 20 hours per week,Currently Single,NA,No,Once a week,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,3
Undergraduate,Other,Male,Years,21,0-4 hours per week,Currently Single,Don't know,No,Once a week,Never,6-7 times a week,6-7 times a week,2-5 nights a week,Hours and Minutes,3,NA
Graduate,Asian or Pacific Islander,Female,Years,22,4-10 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,NA,NA,3
Graduate,Asian or Pacific Islander,Male,Years,26,10-20 hours per week,Currently Single,13,Yes,None,Never,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,2 hrs 20 min,NA
Graduate,Asian or Pacific Islander,Male,Years,28,More than 20 hours per week,Currently Single,16,Yes,None,Never,Once a month,Once a month,2-5 nights a week,Hours and Minutes,1,NA
Graduate,Asian or Pacific Islander,Male,Prefer not to say,NA,None,Currently Single,375,No,6-7 days a week,1-7 drinks per week,2-5 times a week,2-5 times a week,6-7 nights a week,My phone doesn't track this,NA,3
Graduate,Asian or Pacific Islander,Male,Years,25,More than 20 hours per week,Currently Single,8,No,6-7 days a week,Never,Once a week,Once a week,6-7 nights a week,Hours and Minutes,5 hours,NA
Graduate,Asian or Pacific Islander,Male,Years,25,0-4 hours per week,Currently Single,15,No,None,1-7 drinks per week,Once a week,6-7 times a week,One night a week,My phone doesn't track this,NA,5
Graduate,Asian or Pacific Islander,Male,Years,24,More than 20 hours per week,Currently Single,2,No,None,Never,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,5
Graduate,Asian or Pacific Islander,Female,Years,25,More than 20 hours per week,Currently Single,4,Yes,None,1-7 drinks per week,Once a week,Once a week,One night a week,Hours and Minutes,2 hr 45 min,NA
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,6-7 times a week,Never,2-5 nights a week,Hours and Minutes,1 h 30 min,NA
Graduate,White,Other,Years,25,10-20 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 27 minutes,NA
Graduate,White,Female,Years,28,More than 20 hours per week,Currently Married,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,5 hours,NA
Graduate,White,Female,Years,31,More than 20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,One night a week,Hours and Minutes,5h 2m,NA
Graduate,Hispanic or Latino,Female,Years,26.75,More than 20 hours per week,Currently Single,13.5 ,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,5 hrs 15 min,NA
Graduate,White,Male,Years,29,More than 20 hours per week,Currently Single,6,No,None,More than 21 drinks in a week,Never,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Female,Years,28,More than 20 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2 hours,NA
Undergraduate,White,Female,Years,25,More than 20 hours per week,Currently Single,6,No,None,1-7 drinks per week,Never,Never,6-7 nights a week,My phone doesn't track this,NA,3
Graduate,White,Female,Years,31,More than 20 hours per week,Currently Married,0,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1hr 9min,NA
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,2-5 times a week,6-7 nights a week,My phone doesn't track this,NA,4
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Married,3 (dissertation),Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,NA,2
NA,White,Female,Years,27,10-20 hours per week,Currently Married,14,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,3 hours 44 minutes,NA
NA,White,Female,Years,25,None,Currently Single,12,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,2 hrs 1 min,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,NA,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,3:18,NA
Graduate,White,Female,Years,29,More than 20 hours per week,Currently Married,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1 hour 9 min,NA
Graduate,Asian or Pacific Islander,Female,Years,28,0-4 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,One night a week,Hours and Minutes,2 hrs 8 min,NA
Graduate,Asian or Pacific Islander,Female,Years,31,More than 20 hours per week,Currently Married,8,Yes,None,1-7 drinks per week,Never,Once a week,2-5 nights a week,Hours and Minutes,1.5,NA
Graduate,Other,Female,Years,29,None,Currently Married,9 credit hours,Yes,None,Never,Once a week,Once a month,One night a week,Hours and Minutes,2 hours 16 min,NA
Graduate,White,Female,Years,27,None,Currently Single,6.0,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,6-7 nights a week,Hours and Minutes,4,NA
Graduate,White,Male,Years,58,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,NA,NA,6
Graduate,White,Female,Years,25,None,Currently Married,16,Yes,None,1-7 drinks per week,Once a week,Never,2-5 nights a week,Hours and Minutes,5,NA
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Single,10.5,Yes,None,Never,Never,Once a month,6-7 nights a week,Hours and Minutes,2 hours and 6 minutes,NA
Graduate,Asian or Pacific Islander,Female,Years,27,10-20 hours per week,Currently Single,9,No,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,NA,6
Graduate,White,NA,Years,28,More than 20 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,5,NA
Graduate,Black or African American,Female,Years,26,10-20 hours per week,Currently Single,9,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,6hrs 47mins,NA
Graduate,White,Female,Years,25,None,Currently Married,23,Yes,None,Never,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3 hours 36 min,NA
Graduate,White,Female,Years,28,More than 20 hours per week,Currently Single,4.5,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,1 hour 55 min ,NA
Graduate,Black or African American,Female,Years,32,4-10 hours per week,Currently Single,6,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,5 hours 31 minutes ,NA
Graduate,White,Female,Years,26,10-20 hours per week,Currently Single,0,Yes,None,1-7 drinks per week,6-7 times a week,Never,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,Asian or Pacific Islander,Male,Years,29,None,Currently Single,17,No,None,Never,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,1.5
Graduate,White,Female,Years,32,More than 20 hours per week,Currently Single,12,Yes,None,7-14 drinks in a week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,4.5,NA
Graduate,White,Male,Years,31,More than 20 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,18,Yes,None,1-7 drinks per week,Once a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,Other,Female,Years,26,None,Currently Single,Dental school: 8am-5pm Mon- Fri ,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,One night a week,My phone doesn't track this,NA,one
Graduate,White,Female,Years,25,None,Currently Single,15,No,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,Hispanic or Latino,Female,Years,26,10-20 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,My phone doesn't track this,NA,2
Graduate,White,Female,Years,34,More than 20 hours per week,Currently Single,3,Yes,None,More than 21 drinks in a week,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,0.5 hours
Graduate,White,Male,Years,29,4-10 hours per week,Currently Single,12,Yes,None,14-21 drinks in a week,Once a week,2-5 times a week,6-7 nights a week,Hours and Minutes,3:53,NA
Graduate,White,Female,Years,29,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,Hours and Minutes,3 hrs 40 minutes,NA
Graduate,White,Male,Years,27,More than 20 hours per week,Currently Single,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,48 minutes,NA
Graduate,White,Other,Years,26,None,Currently Single,15,Yes,None,1-7 drinks per week,Once a month,2-5 times a week,6-7 nights a week,Hours and Minutes,5h 33min,NA
Graduate,White,Female,Years,32,4-10 hours per week,Currently Married,17,Yes,None,Never,Once a week,Once a month,One night a week,Hours and Minutes,4:33,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Married,0,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,2 hrs 31 min,NA
Graduate,White,Female,Years,25,None,Currently Single,14,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,5 hours 10 minutes,NA
Graduate,Asian or Pacific Islander,Female,Years,30,More than 20 hours per week,Currently Married,25,Yes,None,1-7 drinks per week,Never,2-5 times a week,One night a week,Hours and Minutes,5,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,22,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3,NA
Graduate,White,Male,Years,27,None,Currently Single,12,Yes,None,14-21 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,30 min,NA
Graduate,Asian or Pacific Islander,Male,Years,26,More than 20 hours per week,Currently Single,0,No,None,Never,2-5 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Male,Years,28,More than 20 hours per week,Currently Single,0,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,NA,1
Graduate,White,Male,Years,27,More than 20 hours per week,Currently Single,7,Yes,None,7-14 drinks in a week,Never,Never,2-5 nights a week,Hours and Minutes,1h 56m,NA
Graduate,Other,Male,Years,34,More than 20 hours per week,Currently Single,12.5,Yes,Once a month,7-14 drinks in a week,6-7 times a week,Once a week,6-7 nights a week,Hours and Minutes,1h6m,NA
Graduate,White,Female,Years,50,More than 20 hours per week,Currently Married,15,Yes,None,1-7 drinks per week,Once a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,3 hours
Graduate,White,Female,Years,37,None,Currently Single,7,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a month,Hours and Minutes,3 hrs 30 min,NA
Graduate,White,Female,Years,26,10-20 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Male,Years,27,None,Currently Single,12,Yes,None,7-14 drinks in a week,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,5
Graduate,Asian or Pacific Islander,Female,Years,26,0-4 hours per week,Currently Single,10,Yes,None,Never,Once a month,Once a week,6-7 nights a week,My phone doesn't track this,NA,4 hours
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Graduate,Black or African American,Female,Years,27,None,Currently Single,12,Yes,None,1-7 drinks per week,Once a month,2-5 times a week,2-5 nights a week,Hours and Minutes,5 hours  46 mins,NA
Graduate,White,Female,Years,31,More than 20 hours per week,Currently Married,12,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,NA,4
Graduate,White,Female,Years,26,4-10 hours per week,Currently Single,40 hours/week clinical rotations ,Yes,None,Never,Once a month,2-5 times a week,6-7 nights a week,Hours and Minutes,1hr 51m,NA
Graduate,White,Male,Years,25,None,Currently Single,21,No,None,Never,Once a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Male,Years,30,More than 20 hours per week,Currently Single,Med school full time,Yes,None,14-21 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,4 hrs 32 min,NA
Undergraduate,Black or African American,Female,Years,26,None,Currently Single,15,Yes,None,Never,Once a month,2-5 times a week,One night a week,Hours and Minutes,5h 55m,NA
Graduate,White,Female,Years,29,None,Currently Single,13,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes,5h 29m,NA
Graduate,Hispanic or Latino,Male,Years,30,More than 20 hours per week,Currently Single,14,Yes,None,1-7 drinks per week,6-7 times a week,6-7 times a week,2-5 nights a week,NA,NA,4
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Married,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,2.5,NA
Graduate,Black or African American,Female,Years,30,More than 20 hours per week,Currently Single,12,No,None,Never,Once a month,Once a month,One night a week,My phone doesn't track this,NA,1
Graduate,White,Female,Years,48,More than 20 hours per week,Currently Married,12,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,Never,My phone doesn't track this,NA,1
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,White,Female,Years,34,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,Once a month,Once a month,6-7 nights a week,Hours and Minutes,2 hours 1 min,NA
Graduate,Black or African American,Female,Years,30,More than 20 hours per week,Currently Single,4,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,Hours and Minutes,3 hours 45min,NA
Graduate,Hispanic or Latino,Female,Years,27,None,Currently Single,3 courses,Yes,None,1-7 drinks per week,6-7 times a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,3
Graduate,Black or African American,Female,Years,26,None,Currently Single,18,Yes,None,1-7 drinks per week,Never,2-5 times a week,One night a month,Hours and Minutes,5,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,0,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3h 21m,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,0 (doing rotations in the hospital),Yes,None,1-7 drinks per week,6-7 times a week,Never,One night a week,My phone doesn't track this,NA,1.5
Graduate,Asian or Pacific Islander,Female,Years,27,10-20 hours per week,Currently Married,13,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,6
Graduate,Black or African American,Female,Years,28,10-20 hours per week,Currently Single,6,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,3-4 hours/day 
Graduate,White,Other,Years,30,4-10 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,Hours and Minutes,2h 50m,NA
Graduate,White,Female,Years,27,10-20 hours per week,Currently Single,9,Yes,None,Never,Once a month,Never,6-7 nights a week,Hours and Minutes,2 h 10 m,NA
Graduate,White,Female,Years,25,4-10 hours per week,Currently Single,9,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,NA,2
Graduate,White,Female,Years,33,More than 20 hours per week,Currently Single,3,No,None,Never,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,NA,1
Graduate,White,Female,Years,30,More than 20 hours per week,Currently Single,Med school 4th year--60 hours of work per week,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,Hours and Minutes,1hr 26min,NA
Graduate,Black or African American,Female,Years,25,0-4 hours per week,Currently Single,17,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,7 hours 50 min,NA
Graduate,Other,Female,Years,32,4-10 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,10
Graduate,White,Male,Years,28,None,Currently Single,9,Yes,None,7-14 drinks in a week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,2 hr 9 minutes,NA
Graduate,White,Female,Years,27,More than 20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2,NA
Graduate,Black or African American,Female,Years,37,More than 20 hours per week,Currently Single,6,No,None,Never,Once a month,2-5 times a week,Never,My phone doesn't track this,NA,6-10
Graduate,White,Female,Years,37,More than 20 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,One night a week,Hours and Minutes,10,NA
Graduate,White,Female,Years,28,4-10 hours per week,Currently Single,11,No,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,NA,1
Graduate,White,Female,Years,34,More than 20 hours per week,Currently Single,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes,4 hours ,NA
NA,White,Female,Years,26,10-20 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,3 hours and 24 minutes,NA
Undergraduate,White,Male,Years,60,More than 20 hours per week,Currently Single,13,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,5
Graduate,Other,Female,Years,26,More than 20 hours per week,Currently Single,0,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,3 hours and 35 minutes,NA
Graduate,White,Female,Years,26,10-20 hours per week,Currently Single,6,No,None,Never,Once a week,Once a week,2-5 nights a week,My phone doesn't track this,NA,4-5
Graduate,White,Other,Years,30,0-4 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,6-7 nights a week,NA,NA,0.75
Graduate,White,Male,Years,27,None,Currently Married,15,NA,NA,NA,NA,NA,NA,Hours and Minutes,4h36m,NA
Graduate,Hispanic or Latino,Female,Years,28,More than 20 hours per week,Currently Single,0-10 mostly clinical work,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,1,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,21,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 30 minutes,NA
Graduate,Asian or Pacific Islander,Male,Years,22,More than 20 hours per week,Currently Single,12 credits,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,3h 31m,NA
Graduate,Black or African American,Female,Years,28,10-20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,NA,4
Graduate,White,Male,Years,29,More than 20 hours per week,Currently Married,3,Yes,None,1-7 drinks per week,6-7 times a week,Once a week,2-5 nights a week,Hours and Minutes,38,NA
Graduate,White,Female,Years,26,4-10 hours per week,Currently Single,12 credit hours,Yes,None,7-14 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,2 hours 33 minutes,NA
Graduate,White,Female,Years,47,None,Currently Married,4.0,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3:58,NA
Graduate,White,Female,Years,26,More than 20 hours per week,Currently Single,"NA",Yes,None,Never,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1.5,NA
Graduate,Black or African American,Male,Years,33,None,Currently Single,19,Yes,None,1-7 drinks per week,2-5 times a week,6-7 times a week,2-5 nights a week,My phone doesn't track this,NA,4 hours
Graduate,Other,Male,Years,27,More than 20 hours per week,Currently Single,6,No,None,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,NA,NA,2
Graduate,White,Female,Years,35,More than 20 hours per week,Currently Married,6,Yes,None,Never,6-7 times a week,Once a week,2-5 nights a week,Hours and Minutes,2 hours ,NA
Graduate,White,Female,Years,46,More than 20 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,NA,1-2
Graduate,White,Male,Years,46,More than 20 hours per week,Currently Married,7,Yes,None,Never,Once a week,2-5 times a week,One night a week,Hours and Minutes,1:15,NA
Graduate,White,Female,Years,28,None,Currently Single,17.5,Yes,None,7-14 drinks in a week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,NA,3.5
Graduate,White,Male,Years,37,More than 20 hours per week,Currently Single,3,No,None,Never,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 30 minutes,NA
Undergraduate,White,Female,Years,26,None,Currently Single,22,Yes,None,1-7 drinks per week,Once a month,Once a month,2-5 nights a week,Hours and Minutes,12,NA
Graduate,White,Female,Years,39,None,Currently Married,12,Yes,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,Hours and Minutes,2hrs 21 min,NA
Graduate,White,Male,Years,35,More than 20 hours per week,Currently Married,3 credits,No,None,Never,Never,Never,One night a week,Hours and Minutes,0,NA
Graduate,White,Female,Years,34,More than 20 hours per week,Currently Married,13,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,Hours and Minutes,4:30,NA
