grad,race,gender,age,work,married,class,iphone,smoke,drink,exercise,fastfood,sleep,screentime
1,White,Female,25,0-4 hours per week,0,NA,1,4,3,3,3,4,2
1,Asian or Pacific Islander,Female,26,10-20 hours per week,0,0,0,4,4,3,2,2,4
1,White,Female,27,More than 20 hours per week,0,NA,1,4,2,3,3,2,2 h 39 m
1,Black or African American,Male,52,More than 20 hours per week,0,0,1,4,4,3,2,2,18
1,Asian or Pacific Islander,Male,33,More than 20 hours per week,1,0,1,4,3,3,2,2,3 24
1,White,Female,29,More than 20 hours per week,0,NA,0,4,3,3,2,3,2
1,Other,Male,29,10-20 hours per week,1,1,1,4,4,1,2,3,3h 56m
1,White,Female,30,More than 20 hours per week,1,1,1,4,4,1,2,3,3h and 3min
1,White,Male,25,More than 20 hours per week,1,1,1,4,3,2,2,3,2hr 14m
1,White,Female,28,0-4 hours per week,0,1,1,4,4,1,3,4,4
1,Black or African American,Female,48,10-20 hours per week,0,1,1,4,4,3,2,0,1.5
1,Black or African American,Female,35,10-20 hours per week,0,0,0,4,3,0,0,4,6
1,White,Female,29,More than 20 hours per week,1,0,1,4,3,3,2,3,4 hours and 1 minute
1,White,Female,38,More than 20 hours per week,1,0,1,4,3,0,1,1,2h
1,White,Male,30,None,1,1,0,4,3,1,2,1,6
