StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q3_3_TEXT,Q4,Q4_1_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q14_1_TEXT,Q15
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Are you a Graduate or Undergraduate student?,What is your ethnicity?,What is your gender? - Selected Choice,What is your gender? - Other - Text,How old are you in years? - Selected Choice,How old are you in years? - Years - Text,Which best describes your current work schedule?,What is your marital status?,How many hours of class are you taking this semester?,Do you have an iPhone?,Which of the following best describes your smoking habits?,Which of the following best describes your alcohol drinking habits?,How often do you exercise at least 30 minutes a day?,Which of the following best describes your consumption of fast food?,Which of the following best describes how often you get at least 7 hours of sleep a night?,"If you have an iPhone, using the ""Screentime"" app on your phone, in the last 7 days, how much screen time did you average per day? - Selected Choice","If you have an iPhone, using the ""Screentime"" app on your phone, in the last 7 days, how much screen time did you average per day? - Hours and Minutes - Text","Since your phone does not track screen time, if you had to take a guess, how many hours a day do you spend on your phone?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID125107479""}","{""ImportId"":""QID125107490""}","{""ImportId"":""QID125107501""}","{""ImportId"":""QID125107501_3_TEXT""}","{""ImportId"":""QID125107503""}","{""ImportId"":""QID125107503_1_TEXT""}","{""ImportId"":""QID111""}","{""ImportId"":""QID112""}","{""ImportId"":""QID113_TEXT""}","{""ImportId"":""QID125107504""}","{""ImportId"":""QID125107481""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID125107482""}","{""ImportId"":""QID125107482_1_TEXT""}","{""ImportId"":""QID110_TEXT""}"
2019-04-17 16:00:18,2019-04-17 16:01:25,IP Address,152.23.62.58,100,67,True,2019-04-17 16:01:26,R_W8qjIBYcCE3EaQN,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,31,More than 20 hours per week,Currently Married,12,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,,4
2019-04-17 15:57:49,2019-04-17 16:01:26,IP Address,174.110.14.57,100,216,True,2019-04-17 16:01:26,R_2U0lpDr88fL7cBs,,,,,35.0276031494140625,-78.9709014892578125,anonymous,EN,Graduate,White,Female,,Years,26,4-10 hours per week,Currently Single,"40 hours/week clinical rotations ",Yes,None,Never,Once a month,2-5 times a week,6-7 nights a week,Hours and Minutes,1hr 51m,
2019-04-17 15:58:11,2019-04-17 16:02:33,IP Address,99.69.19.160,100,261,True,2019-04-17 16:02:33,R_24qqttDGyn6cT09,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,Graduate,White,Male,,Years,25,None,Currently Single,21,No,None,Never,Once a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 16:04:45,2019-04-17 16:07:10,IP Address,190.149.31.254,100,144,True,2019-04-17 16:07:10,R_3kLqjxmE4T4IX8S,,,,,14.8332977294921875,-91.51670074462890625,anonymous,EN,Graduate,White,Male,,Years,30,More than 20 hours per week,Currently Single,Med school full time,Yes,None,14-21 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,4 hrs 32 min,
2019-04-17 16:04:24,2019-04-17 16:09:04,IP Address,24.211.138.88,100,280,True,2019-04-17 16:09:05,R_2vk7fXUgo9nYyz3,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Undergraduate,Black or African American,Female,,Years,26,None,Currently Single,15,Yes,None,Never,Once a month,2-5 times a week,One night a week,Hours and Minutes,5h 55m,
2019-04-17 16:10:01,2019-04-17 16:13:19,IP Address,45.37.100.220,100,197,True,2019-04-17 16:13:19,R_ywlH3cVqsLmAHdL,,,,,35.9203033447265625,-79.037200927734375,anonymous,EN,Graduate,White,Female,,Years,29,None,Currently Single,13,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes,5h 29m,
2019-04-17 16:15:19,2019-04-17 16:17:24,IP Address,98.27.54.220,100,124,True,2019-04-17 16:17:24,R_2Sof8GELQHzStmt,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Hispanic or Latino,Male,,Years,30,More than 20 hours per week,Currently Single,14,Yes,None,1-7 drinks per week,6-7 times a week,6-7 times a week,2-5 nights a week,,,4
2019-04-17 16:14:43,2019-04-17 16:17:41,IP Address,70.130.78.138,100,178,True,2019-04-17 16:17:42,R_2fIiHyBnUuFT2pG,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Married,9,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,2.5,
2019-04-17 16:16:16,2019-04-17 16:18:11,IP Address,152.23.73.63,100,114,True,2019-04-17 16:18:11,R_80S7IPy7ePKMDnP,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Black or African American,Female,,Years,30,More than 20 hours per week,Currently Single,12,No,None,Never,Once a month,Once a month,One night a week,My phone doesn't track this,,1
2019-04-17 16:18:32,2019-04-17 16:20:32,IP Address,174.196.134.81,100,120,True,2019-04-17 16:20:33,R_1DwJczERvXxzMyc,,,,,35.981903076171875,-84.00189971923828125,anonymous,EN,Graduate,White,Female,,Years,48,More than 20 hours per week,Currently Married,12,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,Never,My phone doesn't track this,,1
2019-04-17 16:25:22,2019-04-17 16:26:59,IP Address,98.26.111.30,100,97,True,2019-04-17 16:27:00,R_3KZXD8qdwpYTm1Z,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,30,More than 20 hours per week,Currently Single,3,No,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,,3
2019-04-17 16:25:45,2019-04-17 16:27:26,IP Address,136.56.41.12,100,100,True,2019-04-17 16:27:26,R_2X4YYkSrHwj3xwi,,,,,35.853607177734375,-78.62619781494140625,anonymous,EN,Graduate,White,Female,,Years,34,More than 20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,Once a month,Once a month,6-7 nights a week,Hours and Minutes,2 hours 1 min,
2019-04-17 16:29:31,2019-04-17 16:31:17,IP Address,98.26.37.138,100,106,True,2019-04-17 16:31:18,R_8xnzrC3RrwZrOP7,,,,,36.038299560546875,-78.87640380859375,anonymous,EN,Graduate,Black or African American,Female,,Years,30,More than 20 hours per week,Currently Single,4,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,Hours and Minutes,3 hours 45min,
2019-04-17 16:33:28,2019-04-17 16:35:45,IP Address,190.145.175.70,100,136,True,2019-04-17 16:35:45,R_2rDboH34LBEmFeq,,,,,6.252899169921875,-75.56459808349609375,anonymous,EN,Graduate,Hispanic or Latino,Female,,Years,27,None,Currently Single,3 courses,Yes,None,1-7 drinks per week,6-7 times a week,Once a week,2-5 nights a week,My phone doesn't track this,,3
2019-04-17 16:37:12,2019-04-17 16:38:17,IP Address,174.193.148.227,100,65,True,2019-04-17 16:38:18,R_Xh07r2RQOrS6Qy5,,,,,35.4010009765625,-80.86879730224609375,anonymous,EN,Graduate,Black or African American,Female,,Years,26,None,Currently Single,18,Yes,None,1-7 drinks per week,Never,2-5 times a week,One night a month,Hours and Minutes,5,
2019-04-17 16:39:09,2019-04-17 16:40:59,IP Address,107.15.132.2,100,110,True,2019-04-17 16:41:00,R_3EaOWPtxfCsWHoS,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,0,Yes,None,7-14 drinks in a week,2-5 times a week,Once a month,6-7 nights a week,Hours and Minutes,3h 21m,
2019-04-17 17:03:32,2019-04-17 17:06:32,IP Address,107.15.58.23,100,180,True,2019-04-17 17:06:33,R_6W3giETLrr95iV3,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,0 (doing rotations in the hospital),Yes,None,1-7 drinks per week,6-7 times a week,Never,One night a week,My phone doesn't track this,,1.5
2019-04-17 17:05:35,2019-04-17 17:06:54,IP Address,152.23.136.71,100,78,True,2019-04-17 17:06:54,R_2frrHkub3Bc5oeK,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,27,10-20 hours per week,Currently Married,13,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,My phone doesn't track this,,6
2019-04-17 17:07:24,2019-04-17 17:09:39,IP Address,107.15.37.178,100,135,True,2019-04-17 17:09:40,R_3MlGBPCjd9pbsej,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,Black or African American,Female,,Years,28,10-20 hours per week,Currently Single,6,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,,"3-4 hours/day "
2019-04-17 17:25:34,2019-04-17 17:31:37,IP Address,24.167.169.105,100,362,True,2019-04-17 17:31:38,R_1HhEqJwJSh51SAw,,,,,36.0641021728515625,-79.82019805908203125,anonymous,EN,Graduate,White,Other,gender nonconforming,Years,30,4-10 hours per week,Currently Single,12,Yes,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,Hours and Minutes,2h 50m,
2019-04-17 17:31:40,2019-04-17 17:33:46,IP Address,24.211.225.123,100,125,True,2019-04-17 17:33:46,R_3j6iVnVKy9iiQwu,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,27,10-20 hours per week,Currently Single,9,Yes,None,Never,Once a month,Never,6-7 nights a week,Hours and Minutes,2 h 10 m,
2019-04-17 17:34:56,2019-04-17 17:36:16,IP Address,24.211.139.196,100,79,True,2019-04-17 17:36:16,R_1PbLH28PqWaYacD,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,25,4-10 hours per week,Currently Single,9,No,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,My phone doesn't track this,,2
2019-04-17 17:37:13,2019-04-17 17:38:44,IP Address,24.211.134.100,100,91,True,2019-04-17 17:38:44,R_Ti7cQubHbuPbqvv,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,33,More than 20 hours per week,Currently Single,3,No,None,Never,2-5 times a week,Once a month,6-7 nights a week,My phone doesn't track this,,1
2019-04-17 17:36:21,2019-04-17 17:39:11,IP Address,98.26.26.224,100,169,True,2019-04-17 17:39:11,R_3J1RZOfboybMXaV,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,30,More than 20 hours per week,Currently Single,Med school 4th year--60 hours of work per week,Yes,None,1-7 drinks per week,Once a week,Never,6-7 nights a week,Hours and Minutes,1hr 26min,
2019-04-17 17:59:44,2019-04-17 18:02:00,IP Address,63.143.101.138,100,136,True,2019-04-17 18:02:00,R_2fIku7dYm4Zim1z,,,,,18.466705322265625,-77.9167022705078125,anonymous,EN,Graduate,Black or African American,Female,,Years,25,0-4 hours per week,Currently Single,17,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,2-5 nights a week,Hours and Minutes,7 hours 50 min,
2019-04-17 18:05:28,2019-04-17 18:07:11,IP Address,71.142.125.58,100,102,True,2019-04-17 18:07:12,R_qRywTFpcq83y3UB,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Other,Female,,Years,32,4-10 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,,10
2019-04-17 18:16:57,2019-04-17 18:20:13,IP Address,98.26.50.174,100,196,True,2019-04-17 18:20:14,R_2U5edeQtliHhvYI,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,Graduate,White,Male,,Years,28,None,Currently Single,9,Yes,None,7-14 drinks in a week,Once a week,Once a week,2-5 nights a week,Hours and Minutes,2 hr 9 minutes,
2019-04-17 18:21:14,2019-04-17 18:23:13,IP Address,174.193.142.105,100,118,True,2019-04-17 18:23:13,R_1GPa49HT2eVB7df,,,,,35.2100067138671875,-80.8511962890625,anonymous,EN,Graduate,White,Female,,Years,27,More than 20 hours per week,Currently Married,12,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2,
2019-04-17 18:29:03,2019-04-17 18:30:34,IP Address,174.99.67.229,100,91,True,2019-04-17 18:30:35,R_sXtvbsCGGofnrdn,,,,,35.9806060791015625,-78.84259796142578125,anonymous,EN,Graduate,Black or African American,Female,,Years,37,More than 20 hours per week,Currently Single,6,No,None,Never,Once a month,2-5 times a week,Never,My phone doesn't track this,,6-10
2019-04-17 18:39:33,2019-04-17 18:40:59,IP Address,45.37.173.144,100,86,True,2019-04-17 18:40:59,R_1PY0bXXGssrKbtE,,,,,35.91119384765625,-78.9178009033203125,anonymous,EN,Graduate,White,Female,,Years,37,More than 20 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,One night a week,Hours and Minutes,10,
2019-04-17 18:43:12,2019-04-17 18:45:57,IP Address,98.26.16.33,100,165,True,2019-04-17 18:45:58,R_2s6ysVZ14CbBdML,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,28,4-10 hours per week,Currently Single,11,No,None,1-7 drinks per week,2-5 times a week,Never,2-5 nights a week,My phone doesn't track this,,1
2019-04-17 18:50:05,2019-04-17 18:52:24,IP Address,70.250.117.12,100,138,True,2019-04-17 18:52:24,R_1hAb27tQn9ZO3Y1,,,,,35.91119384765625,-78.9178009033203125,anonymous,EN,Graduate,White,Female,,Years,34,More than 20 hours per week,Currently Single,3,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,One night a week,Hours and Minutes,"4 hours ",
2019-04-17 18:50:01,2019-04-17 18:53:51,IP Address,173.95.179.207,100,229,True,2019-04-17 18:53:51,R_1dc7fEMhFR0XPGZ,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,,White,Female,,Years,26,10-20 hours per week,Currently Single,16,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,3 hours and 24 minutes,
2019-04-17 19:06:02,2019-04-17 19:09:07,IP Address,75.189.207.90,100,184,True,2019-04-17 19:09:08,R_12AqfJungwfVWrN,,,,,35.9806060791015625,-78.84259796142578125,anonymous,EN,Undergraduate,White,Male,,Years,60,More than 20 hours per week,Currently Single,13,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,,5
2019-04-17 19:15:32,2019-04-17 19:17:12,IP Address,173.95.180.248,100,99,True,2019-04-17 19:17:13,R_uxhTI2PP6GdnOQF,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Other,Female,,Years,26,More than 20 hours per week,Currently Single,0,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,3 hours and 35 minutes,
2019-04-17 19:30:02,2019-04-17 19:31:22,IP Address,152.23.183.59,100,80,True,2019-04-17 19:31:23,R_3nxv853syuZV6x2,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,26,10-20 hours per week,Currently Single,6,No,None,Never,Once a week,Once a week,2-5 nights a week,My phone doesn't track this,,4-5
2019-04-17 19:32:19,2019-04-17 19:34:47,IP Address,173.95.182.134,100,148,True,2019-04-17 19:34:47,R_3gUPKEQMpie6MZH,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Other,"Male/Female are sexes, not genders. I'm a cisgender male, meaning a male who identifies as a man.",Years,30,0-4 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,6-7 nights a week,,,0.75
2019-04-17 19:44:56,2019-04-17 19:46:55,IP Address,98.26.18.119,100,119,True,2019-04-17 19:46:55,R_3rURTEaIqUZxUnd,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,Graduate,White,Male,,Years,27,None,Currently Married,15,,,,,,,Hours and Minutes,4h36m,
2019-04-17 19:48:10,2019-04-17 19:51:31,IP Address,108.77.87.94,100,200,True,2019-04-17 19:51:31,R_29i7Ben0ZTdWHBw,,,,,35.91119384765625,-78.9178009033203125,anonymous,EN,Graduate,Hispanic or Latino,Female,,Years,28,More than 20 hours per week,Currently Single,0-10 mostly clinical work,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,1,
2019-04-17 19:59:20,2019-04-17 20:01:53,IP Address,99.173.135.206,100,153,True,2019-04-17 20:01:53,R_3Opr1IHlkMCbQXl,,,,,35.9181976318359375,-79.00350189208984375,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,21,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 30 minutes,
2019-04-17 19:27:50,2019-04-17 20:02:44,IP Address,173.95.178.224,100,2093,True,2019-04-17 20:02:44,R_dnI1cPoSSbZSAHD,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Asian or Pacific Islander,Male,,Years,22,More than 20 hours per week,Currently Single,12 credits,Yes,None,Never,2-5 times a week,2-5 times a week,2-5 nights a week,Hours and Minutes,3h 31m,
2019-04-17 20:11:24,2019-04-17 20:13:29,IP Address,75.7.138.44,100,125,True,2019-04-17 20:13:30,R_2t9AHhOyY944OAK,,,,,36.038299560546875,-78.87640380859375,anonymous,EN,Graduate,Black or African American,Female,,Years,28,10-20 hours per week,Currently Married,6,Yes,None,1-7 drinks per week,2-5 times a week,2-5 times a week,2-5 nights a week,My phone doesn't track this,,4
2019-04-17 20:13:43,2019-04-17 20:19:25,IP Address,152.165.71.111,100,342,True,2019-04-17 20:19:26,R_3qszgngiRhBUJOK,,,,,35.69000244140625,139.69000244140625,anonymous,EN,Graduate,White,Male,,Years,29,More than 20 hours per week,Currently Married,3,Yes,None,1-7 drinks per week,6-7 times a week,Once a week,2-5 nights a week,Hours and Minutes,38,
2019-04-17 20:21:58,2019-04-17 20:24:01,IP Address,98.26.30.224,100,123,True,2019-04-17 20:24:01,R_1Qln7q11ObQquEj,,,,,35.9055023193359375,-79.0901031494140625,anonymous,EN,Graduate,White,Female,,Years,26,4-10 hours per week,Currently Single,12 credit hours,Yes,None,7-14 drinks in a week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,2 hours 33 minutes,
2019-04-17 20:21:41,2019-04-17 20:25:04,IP Address,98.26.171.146,100,202,True,2019-04-17 20:25:04,R_qyVulTRgLIi8TXr,,,,,36.031005859375,-79.38140106201171875,anonymous,EN,Graduate,White,Female,,Years,47,None,Currently Married,4.0,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3:58,
2019-04-17 20:24:37,2019-04-17 20:25:31,IP Address,66.26.140.98,100,54,True,2019-04-17 20:25:31,R_U9nmNJmSiV50MJb,,,,,35.2227020263671875,-80.79380035400390625,anonymous,EN,Graduate,White,Female,,Years,26,More than 20 hours per week,Currently Single,NA,Yes,None,Never,2-5 times a week,Once a week,6-7 nights a week,Hours and Minutes,1.5,
2019-04-17 20:23:19,2019-04-17 20:27:25,IP Address,107.77.237.232,100,245,True,2019-04-17 20:27:25,R_10Uj4xIKBLymMEI,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,Graduate,Black or African American,Male,,Years,33,None,Currently Single,19,Yes,None,1-7 drinks per week,2-5 times a week,6-7 times a week,2-5 nights a week,My phone doesn't track this,,4 hours
2019-04-17 20:25:12,2019-04-17 20:27:36,IP Address,98.26.23.102,100,143,True,2019-04-17 20:27:36,R_WeaxdR3LFMvYGop,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,Other,Male,,Years,27,More than 20 hours per week,Currently Single,6,No,None,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,,,2
2019-04-17 20:29:36,2019-04-17 20:31:08,IP Address,12.165.204.146,100,91,True,2019-04-17 20:31:08,R_D5XNfRLadxBkhX3,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Graduate,White,Female,,Years,35,More than 20 hours per week,Currently Married,6,Yes,None,Never,6-7 times a week,Once a week,2-5 nights a week,Hours and Minutes,"2 hours ",
2019-04-17 20:39:58,2019-04-17 20:41:48,IP Address,172.74.147.237,100,109,True,2019-04-17 20:41:48,R_3Oi9aStGvXvgPTA,,,,,35.1696929931640625,-79.39569854736328125,anonymous,EN,Graduate,White,Female,,Years,46,More than 20 hours per week,Currently Single,11,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,My phone doesn't track this,,1-2
2019-04-17 20:56:33,2019-04-17 20:58:04,IP Address,71.68.30.82,100,90,True,2019-04-17 20:58:04,R_2R9urtULIIGJPPv,,,,,35.2136993408203125,-81.12200164794921875,anonymous,EN,Graduate,White,Male,,Years,46,More than 20 hours per week,Currently Married,7,Yes,None,Never,Once a week,2-5 times a week,One night a week,Hours and Minutes,1:15,
2019-04-17 21:16:08,2019-04-17 21:21:27,IP Address,64.149.140.229,100,319,True,2019-04-17 21:21:28,R_wYKGisaxCllryVP,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Female,,Years,28,None,Currently Single,17.5,Yes,None,7-14 drinks in a week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,,3.5
2019-04-17 21:28:15,2019-04-17 21:34:07,IP Address,98.26.20.78,100,351,True,2019-04-17 21:34:07,R_6uhYLyeWlHCooet,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Male,,Years,37,More than 20 hours per week,Currently Single,3,No,None,Never,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3 hours 30 minutes,
2019-04-18 00:52:37,2019-04-18 00:53:43,IP Address,173.95.179.91,100,65,True,2019-04-18 00:53:43,R_3r1kPlqgjnCxMcp,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Undergraduate,White,Female,,Years,26,None,Currently Single,22,Yes,None,1-7 drinks per week,Once a month,Once a month,2-5 nights a week,Hours and Minutes,12,
2019-04-18 02:05:37,2019-04-18 02:16:40,IP Address,204.85.24.5,100,663,True,2019-04-18 02:16:41,R_2Tz6mC6BoN3dfKm,,,,,36.0229034423828125,-78.94640350341796875,anonymous,EN,Graduate,White,Female,,Years,39,None,Currently Married,12,Yes,None,1-7 drinks per week,Once a month,Once a week,2-5 nights a week,Hours and Minutes,2hrs 21 min,
2019-04-18 05:13:34,2019-04-18 05:15:05,IP Address,204.85.253.248,100,90,True,2019-04-18 05:15:05,R_WARf7rSbn2unjJ7,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Male,,Years,35,More than 20 hours per week,Currently Married,3 credits,No,None,Never,Never,Never,One night a week,Hours and Minutes,0,
2019-04-18 05:34:27,2019-04-18 05:37:18,IP Address,45.37.87.1,100,171,True,2019-04-18 05:37:19,R_28ZmtuCPP6ZjanY,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,34,More than 20 hours per week,Currently Married,13,Yes,None,1-7 drinks per week,Once a week,Once a week,6-7 nights a week,Hours and Minutes,4:30,
2019-04-18 05:36:50,2019-04-18 05:37:30,IP Address,99.45.68.221,100,39,True,2019-04-18 05:37:30,R_A4DQRtJNdN2XJw5,,,,,35.91119384765625,-78.9178009033203125,anonymous,EN,,,,,,,,,,,,,,,,,,
2019-04-18 06:00:22,2019-04-18 06:01:53,IP Address,204.85.253.232,100,91,True,2019-04-18 06:01:54,R_1F9ONPDXeGd0ZFr,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,Asian or Pacific Islander,Female,,Years,59,More than 20 hours per week,Currently Married,2,Yes,None,Never,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,1 hr 20 minutes,
2019-04-18 06:01:37,2019-04-18 06:03:48,IP Address,24.106.176.98,100,130,True,2019-04-18 06:03:48,R_1kZcPm5gbc707yy,,,,,35.91510009765625,-79.097198486328125,anonymous,EN,Graduate,White,Male,,Prefer not to say,,None,Currently Married,Full Medical School course work,No,None,Never,Once a week,Once a month,Never,,,1.5 hours
2019-04-18 06:09:25,2019-04-18 06:11:33,IP Address,75.189.197.114,100,128,True,2019-04-18 06:11:34,R_5sX9AyykmD8kyul,,,,,35.91119384765625,-78.9178009033203125,anonymous,EN,Graduate,Hispanic or Latino,Female,,Years,35,0-4 hours per week,Currently Married,16,Yes,None,1-7 drinks per week,2-5 times a week,Never,6-7 nights a week,Hours and Minutes,2.4,
2019-04-18 06:17:47,2019-04-18 06:19:47,IP Address,45.37.109.251,100,119,True,2019-04-18 06:19:48,R_3KUDKwHmfdMFD5K,,,,,35.9181976318359375,-79.00350189208984375,anonymous,EN,Undergraduate,White,Male,,Years,27,None,Currently Married,16,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,2hours and 24mins,
2019-04-18 06:36:12,2019-04-18 06:38:24,IP Address,107.15.132.222,100,132,True,2019-04-18 06:38:24,R_Z2KdE23eY2JvtCx,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,Female,,Years,28,10-20 hours per week,Currently Single,2.5,Yes,None,1-7 drinks per week,2-5 times a week,Once a month,2-5 nights a week,Hours and Minutes,3h 17m,
2019-04-18 06:45:35,2019-04-18 06:47:09,IP Address,204.85.253.246,100,94,True,2019-04-18 06:47:09,R_1q7HaYF7Wbgl1fg,,,,,35.96099853515625,-78.92910003662109375,anonymous,EN,Graduate,White,,,Years,43,More than 20 hours per week,Currently Married,3,Yes,None,14-21 drinks in a week,6-7 times a week,Never,2-5 nights a week,Hours and Minutes,1:26,
2019-04-18 06:48:19,2019-04-18 06:49:46,IP Address,174.226.130.83,100,86,True,2019-04-18 06:49:46,R_1ln56apQMH9R53e,,,,,37.17840576171875,-79.652099609375,anonymous,EN,Graduate,White,Female,,Years,54,More than 20 hours per week,Currently Married,3,Yes,None,Never,2-5 times a week,Never,6-7 nights a week,My phone doesn't track this,,4
2019-04-18 06:49:07,2019-04-18 06:50:28,IP Address,107.13.241.224,100,80,True,2019-04-18 06:50:28,R_1ZFFFNw2TuWb9gl,,,,,35.853607177734375,-78.62619781494140625,anonymous,EN,Graduate,White,Female,,Years,30,More than 20 hours per week,Currently Single,10,Yes,None,1-7 drinks per week,6-7 times a week,Once a month,2-5 nights a week,Hours and Minutes,1hr,
2019-04-18 06:54:36,2019-04-18 06:56:15,IP Address,152.2.192.108,100,99,True,2019-04-18 06:56:16,R_10UYeV6rdk3xFkS,,,,,36.0525054931640625,-79.107696533203125,anonymous,EN,Graduate,White,Female,,Years,35,More than 20 hours per week,Currently Married,3,No,None,1-7 drinks per week,2-5 times a week,Once a week,6-7 nights a week,My phone doesn't track this,,1
